time,open,high,low,close,volume
2026-03-03T11:07:00,9.2586,9.3265,9.1423,9.2692,97393
2026-03-03T11:08:00,9.2498,9.3621,9.1887,9.2867,129017
2026-03-03T11:09:00,9.2911,9.3662,9.2403,9.293,278465
2026-03-03T11:10:00,9.295,9.3818,9.1655,9.2622,91808
2026-03-03T11:11:00,9.2216,9.3056,9.1528,9.2487,287425
2026-03-03T11:12:00,9.2175,9.3044,9.1369,9.2315,76198
2026-03-03T11:13:00,9.2593,9.2921,9.234,9.2589,184565
2026-03-03T11:14:00,9.2495,9.3329,9.2164,9.2579,165963
2026-03-03T11:15:00,9.2612,9.3492,9.1711,9.2775,221167
2026-03-03T11:16:00,9.29,9.4466,9.1991,9.3287,87791
2026-03-03T11:17:00,9.3002,9.3808,9.1498,9.2931,230888
2026-03-03T11:18:00,9.3101,9.3616,9.224,9.2782,91125
2026-03-03T11:19:00,9.2798,9.3402,9.2042,9.2739,253207
2026-03-03T11:20:00,9.2623,9.3077,9.2236,9.2729,248546
2026-03-03T11:21:00,9.2406,9.2781,9.1689,9.2282,289781
2026-03-03T11:22:00,9.2487,9.2667,9.2054,9.2268,258916
2026-03-03T11:23:00,9.2142,9.3036,9.1352,9.2502,153841
2026-03-03T11:24:00,9.2602,9.3115,9.232,9.2785,175376
2026-03-03T11:25:00,9.3173,9.3564,9.2586,9.2981,259806
2026-03-03T11:26:00,9.26,9.3903,9.1594,9.2535,204427
2026-03-03T11:27:00,9.2689,9.3659,9.1762,9.2497,103173
2026-03-03T11:28:00,9.2485,9.3202,9.2024,9.2761,202543
2026-03-03T11:29:00,9.2399,9.3474,9.1522,9.2638,116202
2026-03-03T11:30:00,9.2543,9.2762,9.2046,9.2423,166399
2026-03-03T11:31:00,9.257,9.3925,9.1707,9.2733,191811
2026-03-03T11:32:00,9.2678,9.348,9.1694,9.2615,195987
2026-03-03T11:33:00,9.2661,9.4076,9.1502,9.3099,123317
2026-03-03T11:34:00,9.342,9.383,9.2795,9.3231,297589
2026-03-03T11:35:00,9.3638,9.4063,9.308,9.3675,86901
2026-03-03T11:36:00,9.353,9.4578,9.3037,9.3527,263121
2026-03-03T11:37:00,9.3797,9.4858,9.2602,9.3598,230825
2026-03-03T11:38:00,9.3273,9.3812,9.2567,9.3276,184312
2026-03-03T11:39:00,9.3364,9.4188,9.2826,9.3624,74571
2026-03-03T11:40:00,9.342,9.4417,9.2412,9.3417,146663
2026-03-03T11:41:00,9.3249,9.4185,9.2275,9.3064,288871
2026-03-03T11:42:00,9.3482,9.4201,9.2056,9.3393,109583
2026-03-03T11:43:00,9.3523,9.4396,9.2702,9.3677,229262
2026-03-03T11:44:00,9.3553,9.4472,9.2277,9.3637,228132
2026-03-03T11:45:00,9.3441,9.4163,9.2604,9.3545,289904
2026-03-03T11:46:00,9.3165,9.4215,9.1951,9.3533,283542
2026-03-03T11:47:00,9.3768,9.4444,9.2927,9.3593,94228
2026-03-03T11:48:00,9.32,9.372,9.274,9.3323,89555
2026-03-03T11:49:00,9.3289,9.3866,9.2292,9.3049,271902
2026-03-03T11:50:00,9.2966,9.3639,9.2637,9.3318,219753
2026-03-03T11:51:00,9.2947,9.3528,9.2432,9.3123,286885
2026-03-03T11:52:00,9.3131,9.422,9.2287,9.2876,95205
2026-03-03T11:53:00,9.2498,9.2875,9.2051,9.2434,273063
2026-03-03T11:54:00,9.2139,9.2657,9.1363,9.1987,237391
2026-03-03T11:55:00,9.1776,9.2613,9.1303,9.1941,108709
2026-03-03T11:56:00,9.153,9.2293,9.1074,9.1872,80164
2026-03-03T11:57:00,9.1946,9.2356,9.1475,9.1756,183614
2026-03-03T11:58:00,9.1458,9.1883,9.0644,9.1431,173942
2026-03-03T11:59:00,9.1135,9.1957,9.0571,9.1377,223436
